,url
62,https://github.com/rust-lang/cargo/issues?page=34&q=is%3Aissue+is%3Aclosed
63,https://github.com/rust-lang/cargo/issues?page=35&q=is%3Aissue+is%3Aclosed
64,https://github.com/rust-lang/cargo/issues?page=36&q=is%3Aissue+is%3Aclosed
65,https://github.com/rust-lang/cargo/issues?page=37&q=is%3Aissue+is%3Aclosed
66,https://github.com/rust-lang/cargo/issues?page=38&q=is%3Aissue+is%3Aclosed
67,https://github.com/rust-lang/cargo/issues?page=39&q=is%3Aissue+is%3Aclosed
68,https://github.com/rust-lang/cargo/issues?page=40&q=is%3Aissue+is%3Aclosed
69,https://github.com/rust-lang/cargo/issues?page=41&q=is%3Aissue+is%3Aclosed
70,https://github.com/rust-lang/cargo/issues?page=42&q=is%3Aissue+is%3Aclosed
71,https://github.com/rust-lang/cargo/issues?page=43&q=is%3Aissue+is%3Aclosed
72,https://github.com/rust-lang/cargo/issues?page=44&q=is%3Aissue+is%3Aclosed
73,https://github.com/rust-lang/cargo/issues?page=45&q=is%3Aissue+is%3Aclosed
74,https://github.com/rust-lang/cargo/issues?page=46&q=is%3Aissue+is%3Aclosed
75,https://github.com/rust-lang/cargo/issues?page=47&q=is%3Aissue+is%3Aclosed
76,https://github.com/rust-lang/cargo/issues?page=48&q=is%3Aissue+is%3Aclosed
77,https://github.com/rust-lang/cargo/issues?page=49&q=is%3Aissue+is%3Aclosed
78,https://github.com/rust-lang/cargo/issues?page=50&q=is%3Aissue+is%3Aclosed
79,https://github.com/rust-lang/cargo/issues?page=51&q=is%3Aissue+is%3Aclosed
80,https://github.com/rust-lang/cargo/issues?page=52&q=is%3Aissue+is%3Aclosed
81,https://github.com/rust-lang/cargo/issues?page=53&q=is%3Aissue+is%3Aclosed
82,https://github.com/rust-lang/cargo/issues?page=54&q=is%3Aissue+is%3Aclosed
83,https://github.com/rust-lang/cargo/issues?page=55&q=is%3Aissue+is%3Aclosed
84,https://github.com/rust-lang/cargo/issues?page=56&q=is%3Aissue+is%3Aclosed
85,https://github.com/rust-lang/cargo/issues?page=57&q=is%3Aissue+is%3Aclosed
86,https://github.com/rust-lang/cargo/issues?page=58&q=is%3Aissue+is%3Aclosed
87,https://github.com/rust-lang/cargo/issues?page=59&q=is%3Aissue+is%3Aclosed
88,https://github.com/rust-lang/cargo/issues?page=60&q=is%3Aissue+is%3Aclosed
89,https://github.com/rust-lang/cargo/issues?page=61&q=is%3Aissue+is%3Aclosed
90,https://github.com/rust-lang/cargo/issues?page=62&q=is%3Aissue+is%3Aclosed
91,https://github.com/rust-lang/cargo/issues?page=63&q=is%3Aissue+is%3Aclosed
92,https://github.com/rust-lang/cargo/issues?page=64&q=is%3Aissue+is%3Aclosed
93,https://github.com/rust-lang/cargo/issues?page=65&q=is%3Aissue+is%3Aclosed
94,https://github.com/rust-lang/cargo/issues?page=66&q=is%3Aissue+is%3Aclosed
95,https://github.com/rust-lang/cargo/issues?page=67&q=is%3Aissue+is%3Aclosed
96,https://github.com/rust-lang/cargo/issues?page=68&q=is%3Aissue+is%3Aclosed
97,https://github.com/rust-lang/cargo/issues?page=69&q=is%3Aissue+is%3Aclosed
98,https://github.com/rust-lang/cargo/issues?page=70&q=is%3Aissue+is%3Aclosed
99,https://github.com/rust-lang/cargo/issues?page=71&q=is%3Aissue+is%3Aclosed
100,https://github.com/rust-lang/cargo/issues?page=72&q=is%3Aissue+is%3Aclosed
101,https://github.com/rust-lang/cargo/issues?page=73&q=is%3Aissue+is%3Aclosed
102,https://github.com/rust-lang/cargo/issues?page=74&q=is%3Aissue+is%3Aclosed
103,https://github.com/rust-lang/cargo/issues?page=75&q=is%3Aissue+is%3Aclosed
104,https://github.com/rust-lang/cargo/issues?page=76&q=is%3Aissue+is%3Aclosed
105,https://github.com/rust-lang/cargo/issues?page=77&q=is%3Aissue+is%3Aclosed
106,https://github.com/rust-lang/cargo/issues?page=78&q=is%3Aissue+is%3Aclosed
107,https://github.com/rust-lang/cargo/issues?page=79&q=is%3Aissue+is%3Aclosed
108,https://github.com/rust-lang/cargo/issues?page=80&q=is%3Aissue+is%3Aclosed
109,https://github.com/rust-lang/cargo/issues?page=81&q=is%3Aissue+is%3Aclosed
110,https://github.com/rust-lang/cargo/issues?page=82&q=is%3Aissue+is%3Aclosed
111,https://github.com/rust-lang/cargo/issues?page=83&q=is%3Aissue+is%3Aclosed
112,https://github.com/rust-lang/cargo/issues?page=84&q=is%3Aissue+is%3Aclosed
113,https://github.com/rust-lang/cargo/issues?page=85&q=is%3Aissue+is%3Aclosed
114,https://github.com/rust-lang/cargo/issues?page=86&q=is%3Aissue+is%3Aclosed
115,https://github.com/rust-lang/cargo/issues?page=87&q=is%3Aissue+is%3Aclosed
116,https://github.com/rust-lang/cargo/issues?page=88&q=is%3Aissue+is%3Aclosed
117,https://github.com/rust-lang/cargo/issues?page=89&q=is%3Aissue+is%3Aclosed
118,https://github.com/rust-lang/cargo/issues?page=90&q=is%3Aissue+is%3Aclosed
119,https://github.com/rust-lang/cargo/issues?page=91&q=is%3Aissue+is%3Aclosed
120,https://github.com/rust-lang/cargo/issues?page=92&q=is%3Aissue+is%3Aclosed
121,https://github.com/rust-lang/cargo/issues?page=93&q=is%3Aissue+is%3Aclosed
122,https://github.com/rust-lang/cargo/issues?page=94&q=is%3Aissue+is%3Aclosed
123,https://github.com/rust-lang/cargo/issues?page=95&q=is%3Aissue+is%3Aclosed
124,https://github.com/rust-lang/cargo/issues?page=96&q=is%3Aissue+is%3Aclosed
125,https://github.com/rust-lang/cargo/issues?page=97&q=is%3Aissue+is%3Aclosed
126,https://github.com/rust-lang/cargo/issues?page=98&q=is%3Aissue+is%3Aclosed
127,https://github.com/rust-lang/cargo/issues?page=99&q=is%3Aissue+is%3Aclosed
128,https://github.com/rust-lang/cargo/issues?page=100&q=is%3Aissue+is%3Aclosed
129,https://github.com/rust-lang/cargo/issues?page=101&q=is%3Aissue+is%3Aclosed
130,https://github.com/rust-lang/cargo/issues?page=102&q=is%3Aissue+is%3Aclosed
131,https://github.com/rust-lang/cargo/issues?page=103&q=is%3Aissue+is%3Aclosed
132,https://github.com/rust-lang/cargo/issues?page=104&q=is%3Aissue+is%3Aclosed
133,https://github.com/rust-lang/cargo/issues?page=105&q=is%3Aissue+is%3Aclosed
134,https://github.com/rust-lang/cargo/issues?page=106&q=is%3Aissue+is%3Aclosed
135,https://github.com/rust-lang/cargo/issues?page=107&q=is%3Aissue+is%3Aclosed
136,https://github.com/rust-lang/cargo/issues?page=108&q=is%3Aissue+is%3Aclosed
137,https://github.com/rust-lang/cargo/pulls?page=1&q=is%3Apr+is%3Aopen
138,https://github.com/rust-lang/cargo/pulls?page=1&q=is%3Apr+is%3Aclosed
139,https://github.com/rust-lang/cargo/pulls?page=2&q=is%3Apr+is%3Aclosed
140,https://github.com/rust-lang/cargo/pulls?page=3&q=is%3Apr+is%3Aclosed
141,https://github.com/rust-lang/cargo/pulls?page=4&q=is%3Apr+is%3Aclosed
142,https://github.com/rust-lang/cargo/pulls?page=5&q=is%3Apr+is%3Aclosed
143,https://github.com/rust-lang/cargo/pulls?page=6&q=is%3Apr+is%3Aclosed
144,https://github.com/rust-lang/cargo/pulls?page=7&q=is%3Apr+is%3Aclosed
145,https://github.com/rust-lang/cargo/pulls?page=8&q=is%3Apr+is%3Aclosed
146,https://github.com/rust-lang/cargo/pulls?page=9&q=is%3Apr+is%3Aclosed
147,https://github.com/rust-lang/cargo/pulls?page=10&q=is%3Apr+is%3Aclosed
148,https://github.com/rust-lang/cargo/pulls?page=11&q=is%3Apr+is%3Aclosed
149,https://github.com/rust-lang/cargo/pulls?page=12&q=is%3Apr+is%3Aclosed
150,https://github.com/rust-lang/cargo/pulls?page=13&q=is%3Apr+is%3Aclosed
151,https://github.com/rust-lang/cargo/pulls?page=14&q=is%3Apr+is%3Aclosed
152,https://github.com/rust-lang/cargo/pulls?page=15&q=is%3Apr+is%3Aclosed
153,https://github.com/rust-lang/cargo/pulls?page=16&q=is%3Apr+is%3Aclosed
154,https://github.com/rust-lang/cargo/pulls?page=17&q=is%3Apr+is%3Aclosed
155,https://github.com/rust-lang/cargo/pulls?page=18&q=is%3Apr+is%3Aclosed
156,https://github.com/rust-lang/cargo/pulls?page=19&q=is%3Apr+is%3Aclosed
157,https://github.com/rust-lang/cargo/pulls?page=20&q=is%3Apr+is%3Aclosed
158,https://github.com/rust-lang/cargo/pulls?page=21&q=is%3Apr+is%3Aclosed
159,https://github.com/rust-lang/cargo/pulls?page=22&q=is%3Apr+is%3Aclosed
160,https://github.com/rust-lang/cargo/pulls?page=23&q=is%3Apr+is%3Aclosed
161,https://github.com/rust-lang/cargo/pulls?page=24&q=is%3Apr+is%3Aclosed
162,https://github.com/rust-lang/cargo/pulls?page=25&q=is%3Apr+is%3Aclosed
163,https://github.com/rust-lang/cargo/pulls?page=26&q=is%3Apr+is%3Aclosed
164,https://github.com/rust-lang/cargo/pulls?page=27&q=is%3Apr+is%3Aclosed
165,https://github.com/rust-lang/cargo/pulls?page=28&q=is%3Apr+is%3Aclosed
166,https://github.com/rust-lang/cargo/pulls?page=29&q=is%3Apr+is%3Aclosed
167,https://github.com/rust-lang/cargo/pulls?page=30&q=is%3Apr+is%3Aclosed
168,https://github.com/rust-lang/cargo/pulls?page=31&q=is%3Apr+is%3Aclosed
169,https://github.com/rust-lang/cargo/pulls?page=32&q=is%3Apr+is%3Aclosed
170,https://github.com/rust-lang/cargo/pulls?page=33&q=is%3Apr+is%3Aclosed
171,https://github.com/rust-lang/cargo/pulls?page=34&q=is%3Apr+is%3Aclosed
172,https://github.com/rust-lang/cargo/pulls?page=35&q=is%3Apr+is%3Aclosed
173,https://github.com/rust-lang/cargo/pulls?page=36&q=is%3Apr+is%3Aclosed
174,https://github.com/rust-lang/cargo/pulls?page=37&q=is%3Apr+is%3Aclosed
175,https://github.com/rust-lang/cargo/pulls?page=38&q=is%3Apr+is%3Aclosed
176,https://github.com/rust-lang/cargo/pulls?page=39&q=is%3Apr+is%3Aclosed
177,https://github.com/rust-lang/cargo/pulls?page=40&q=is%3Apr+is%3Aclosed
178,https://github.com/rust-lang/cargo/pulls?page=41&q=is%3Apr+is%3Aclosed
179,https://github.com/rust-lang/cargo/pulls?page=42&q=is%3Apr+is%3Aclosed
180,https://github.com/rust-lang/cargo/pulls?page=43&q=is%3Apr+is%3Aclosed
181,https://github.com/rust-lang/cargo/pulls?page=44&q=is%3Apr+is%3Aclosed
182,https://github.com/rust-lang/cargo/pulls?page=45&q=is%3Apr+is%3Aclosed
183,https://github.com/rust-lang/cargo/pulls?page=46&q=is%3Apr+is%3Aclosed
184,https://github.com/rust-lang/cargo/pulls?page=47&q=is%3Apr+is%3Aclosed
185,https://github.com/rust-lang/cargo/pulls?page=48&q=is%3Apr+is%3Aclosed
186,https://github.com/rust-lang/cargo/pulls?page=49&q=is%3Apr+is%3Aclosed
187,https://github.com/rust-lang/cargo/pulls?page=50&q=is%3Apr+is%3Aclosed
188,https://github.com/rust-lang/cargo/pulls?page=51&q=is%3Apr+is%3Aclosed
189,https://github.com/rust-lang/cargo/pulls?page=52&q=is%3Apr+is%3Aclosed
190,https://github.com/rust-lang/cargo/pulls?page=53&q=is%3Apr+is%3Aclosed
191,https://github.com/rust-lang/cargo/pulls?page=54&q=is%3Apr+is%3Aclosed
192,https://github.com/rust-lang/cargo/pulls?page=55&q=is%3Apr+is%3Aclosed
193,https://github.com/rust-lang/cargo/pulls?page=56&q=is%3Apr+is%3Aclosed
194,https://github.com/rust-lang/cargo/pulls?page=57&q=is%3Apr+is%3Aclosed
195,https://github.com/rust-lang/cargo/pulls?page=58&q=is%3Apr+is%3Aclosed
196,https://github.com/rust-lang/cargo/pulls?page=59&q=is%3Apr+is%3Aclosed
197,https://github.com/rust-lang/cargo/pulls?page=60&q=is%3Apr+is%3Aclosed
198,https://github.com/rust-lang/cargo/pulls?page=61&q=is%3Apr+is%3Aclosed
199,https://github.com/rust-lang/cargo/pulls?page=62&q=is%3Apr+is%3Aclosed
200,https://github.com/rust-lang/cargo/pulls?page=63&q=is%3Apr+is%3Aclosed
201,https://github.com/rust-lang/cargo/pulls?page=64&q=is%3Apr+is%3Aclosed
202,https://github.com/rust-lang/cargo/pulls?page=65&q=is%3Apr+is%3Aclosed
203,https://github.com/rust-lang/cargo/pulls?page=66&q=is%3Apr+is%3Aclosed
204,https://github.com/rust-lang/cargo/pulls?page=67&q=is%3Apr+is%3Aclosed
205,https://github.com/rust-lang/cargo/pulls?page=68&q=is%3Apr+is%3Aclosed
206,https://github.com/rust-lang/cargo/pulls?page=69&q=is%3Apr+is%3Aclosed
207,https://github.com/rust-lang/cargo/pulls?page=70&q=is%3Apr+is%3Aclosed
208,https://github.com/rust-lang/cargo/pulls?page=71&q=is%3Apr+is%3Aclosed
209,https://github.com/rust-lang/cargo/pulls?page=72&q=is%3Apr+is%3Aclosed
210,https://github.com/rust-lang/cargo/pulls?page=73&q=is%3Apr+is%3Aclosed
211,https://github.com/rust-lang/cargo/pulls?page=74&q=is%3Apr+is%3Aclosed
212,https://github.com/rust-lang/cargo/pulls?page=75&q=is%3Apr+is%3Aclosed
213,https://github.com/rust-lang/cargo/pulls?page=76&q=is%3Apr+is%3Aclosed
214,https://github.com/rust-lang/cargo/pulls?page=77&q=is%3Apr+is%3Aclosed
215,https://github.com/rust-lang/cargo/pulls?page=78&q=is%3Apr+is%3Aclosed
216,https://github.com/rust-lang/cargo/pulls?page=79&q=is%3Apr+is%3Aclosed
217,https://github.com/rust-lang/cargo/pulls?page=80&q=is%3Apr+is%3Aclosed
218,https://github.com/rust-lang/cargo/pulls?page=81&q=is%3Apr+is%3Aclosed
219,https://github.com/rust-lang/cargo/pulls?page=82&q=is%3Apr+is%3Aclosed
220,https://github.com/rust-lang/cargo/pulls?page=83&q=is%3Apr+is%3Aclosed
221,https://github.com/rust-lang/cargo/pulls?page=84&q=is%3Apr+is%3Aclosed
222,https://github.com/rust-lang/cargo/pulls?page=85&q=is%3Apr+is%3Aclosed
223,https://github.com/rust-lang/cargo/pulls?page=86&q=is%3Apr+is%3Aclosed
224,https://github.com/rust-lang/cargo/pulls?page=87&q=is%3Apr+is%3Aclosed
225,https://github.com/rust-lang/cargo/pulls?page=88&q=is%3Apr+is%3Aclosed
226,https://github.com/rust-lang/cargo/pulls?page=89&q=is%3Apr+is%3Aclosed
227,https://github.com/rust-lang/cargo/pulls?page=90&q=is%3Apr+is%3Aclosed
228,https://github.com/rust-lang/cargo/pulls?page=91&q=is%3Apr+is%3Aclosed
229,https://github.com/rust-lang/cargo/pulls?page=92&q=is%3Apr+is%3Aclosed
230,https://github.com/rust-lang/cargo/pulls?page=93&q=is%3Apr+is%3Aclosed
231,https://github.com/rust-lang/cargo/pulls?page=94&q=is%3Apr+is%3Aclosed
232,https://github.com/rust-lang/cargo/pulls?page=95&q=is%3Apr+is%3Aclosed
233,https://github.com/rust-lang/cargo/pulls?page=96&q=is%3Apr+is%3Aclosed
234,https://github.com/rust-lang/cargo/pulls?page=97&q=is%3Apr+is%3Aclosed
235,https://github.com/rust-lang/cargo/pulls?page=98&q=is%3Apr+is%3Aclosed
236,https://github.com/rust-lang/cargo/pulls?page=99&q=is%3Apr+is%3Aclosed
237,https://github.com/rust-lang/cargo/pulls?page=100&q=is%3Apr+is%3Aclosed
238,https://github.com/rust-lang/cargo/pulls?page=101&q=is%3Apr+is%3Aclosed
239,https://github.com/rust-lang/cargo/pulls?page=102&q=is%3Apr+is%3Aclosed
240,https://github.com/rust-lang/cargo/pulls?page=103&q=is%3Apr+is%3Aclosed
241,https://github.com/rust-lang/cargo/pulls?page=104&q=is%3Apr+is%3Aclosed
242,https://github.com/rust-lang/cargo/pulls?page=105&q=is%3Apr+is%3Aclosed
243,https://github.com/rust-lang/cargo/pulls?page=106&q=is%3Apr+is%3Aclosed
244,https://github.com/rust-lang/cargo/pulls?page=107&q=is%3Apr+is%3Aclosed
245,https://github.com/rust-lang/cargo/pulls?page=108&q=is%3Apr+is%3Aclosed
246,https://github.com/rust-lang/cargo/pulls?page=109&q=is%3Apr+is%3Aclosed
247,https://github.com/rust-lang/cargo/pulls?page=110&q=is%3Apr+is%3Aclosed
248,https://github.com/rust-lang/cargo/pulls?page=111&q=is%3Apr+is%3Aclosed
249,https://github.com/rust-lang/cargo/pulls?page=112&q=is%3Apr+is%3Aclosed
250,https://github.com/rust-lang/cargo/pulls?page=113&q=is%3Apr+is%3Aclosed
251,https://github.com/rust-lang/cargo/pulls?page=114&q=is%3Apr+is%3Aclosed
252,https://github.com/rust-lang-nursery/rustfmt/issues?page=1&q=is%3Aissue+is%3Aopen
253,https://github.com/rust-lang-nursery/rustfmt/issues?page=2&q=is%3Aissue+is%3Aopen
254,https://github.com/rust-lang-nursery/rustfmt/issues?page=3&q=is%3Aissue+is%3Aopen
255,https://github.com/rust-lang-nursery/rustfmt/issues?page=4&q=is%3Aissue+is%3Aopen
256,https://github.com/rust-lang-nursery/rustfmt/issues?page=5&q=is%3Aissue+is%3Aopen
257,https://github.com/rust-lang-nursery/rustfmt/issues?page=6&q=is%3Aissue+is%3Aopen
258,https://github.com/rust-lang-nursery/rustfmt/issues?page=7&q=is%3Aissue+is%3Aopen
259,https://github.com/rust-lang-nursery/rustfmt/issues?page=1&q=is%3Aissue+is%3Aclosed
260,https://github.com/rust-lang-nursery/rustfmt/issues?page=2&q=is%3Aissue+is%3Aclosed
261,https://github.com/rust-lang-nursery/rustfmt/issues?page=3&q=is%3Aissue+is%3Aclosed
262,https://github.com/rust-lang-nursery/rustfmt/issues?page=4&q=is%3Aissue+is%3Aclosed
263,https://github.com/rust-lang-nursery/rustfmt/issues?page=5&q=is%3Aissue+is%3Aclosed
264,https://github.com/rust-lang-nursery/rustfmt/issues?page=6&q=is%3Aissue+is%3Aclosed
265,https://github.com/rust-lang-nursery/rustfmt/issues?page=7&q=is%3Aissue+is%3Aclosed
266,https://github.com/rust-lang-nursery/rustfmt/issues?page=8&q=is%3Aissue+is%3Aclosed
267,https://github.com/rust-lang-nursery/rustfmt/issues?page=9&q=is%3Aissue+is%3Aclosed
268,https://github.com/rust-lang-nursery/rustfmt/issues?page=10&q=is%3Aissue+is%3Aclosed
269,https://github.com/rust-lang-nursery/rustfmt/issues?page=11&q=is%3Aissue+is%3Aclosed
270,https://github.com/rust-lang-nursery/rustfmt/issues?page=12&q=is%3Aissue+is%3Aclosed
271,https://github.com/rust-lang-nursery/rustfmt/issues?page=13&q=is%3Aissue+is%3Aclosed
272,https://github.com/rust-lang-nursery/rustfmt/issues?page=14&q=is%3Aissue+is%3Aclosed
273,https://github.com/rust-lang-nursery/rustfmt/issues?page=15&q=is%3Aissue+is%3Aclosed
274,https://github.com/rust-lang-nursery/rustfmt/issues?page=16&q=is%3Aissue+is%3Aclosed
275,https://github.com/rust-lang-nursery/rustfmt/issues?page=17&q=is%3Aissue+is%3Aclosed
276,https://github.com/rust-lang-nursery/rustfmt/issues?page=18&q=is%3Aissue+is%3Aclosed
277,https://github.com/rust-lang-nursery/rustfmt/issues?page=19&q=is%3Aissue+is%3Aclosed
278,https://github.com/rust-lang-nursery/rustfmt/issues?page=20&q=is%3Aissue+is%3Aclosed
279,https://github.com/rust-lang-nursery/rustfmt/issues?page=21&q=is%3Aissue+is%3Aclosed
280,https://github.com/rust-lang-nursery/rustfmt/issues?page=22&q=is%3Aissue+is%3Aclosed
281,https://github.com/rust-lang-nursery/rustfmt/issues?page=23&q=is%3Aissue+is%3Aclosed
282,https://github.com/rust-lang-nursery/rustfmt/issues?page=24&q=is%3Aissue+is%3Aclosed
283,https://github.com/rust-lang-nursery/rustfmt/issues?page=25&q=is%3Aissue+is%3Aclosed
284,https://github.com/rust-lang-nursery/rustfmt/issues?page=26&q=is%3Aissue+is%3Aclosed
285,https://github.com/rust-lang-nursery/rustfmt/issues?page=27&q=is%3Aissue+is%3Aclosed
286,https://github.com/rust-lang-nursery/rustfmt/issues?page=28&q=is%3Aissue+is%3Aclosed
287,https://github.com/rust-lang-nursery/rustfmt/issues?page=29&q=is%3Aissue+is%3Aclosed
288,https://github.com/rust-lang-nursery/rustfmt/issues?page=30&q=is%3Aissue+is%3Aclosed
289,https://github.com/rust-lang-nursery/rustfmt/issues?page=31&q=is%3Aissue+is%3Aclosed
290,https://github.com/rust-lang-nursery/rustfmt/issues?page=32&q=is%3Aissue+is%3Aclosed
291,https://github.com/rust-lang-nursery/rustfmt/issues?page=33&q=is%3Aissue+is%3Aclosed
292,https://github.com/rust-lang-nursery/rustfmt/issues?page=34&q=is%3Aissue+is%3Aclosed
293,https://github.com/rust-lang-nursery/rustfmt/issues?page=35&q=is%3Aissue+is%3Aclosed
294,https://github.com/rust-lang-nursery/rustfmt/issues?page=36&q=is%3Aissue+is%3Aclosed
295,https://github.com/rust-lang-nursery/rustfmt/issues?page=37&q=is%3Aissue+is%3Aclosed
296,https://github.com/rust-lang-nursery/rustfmt/issues?page=38&q=is%3Aissue+is%3Aclosed
297,https://github.com/rust-lang-nursery/rustfmt/issues?page=39&q=is%3Aissue+is%3Aclosed
298,https://github.com/rust-lang-nursery/rustfmt/issues?page=40&q=is%3Aissue+is%3Aclosed
299,https://github.com/rust-lang-nursery/rustfmt/issues?page=41&q=is%3Aissue+is%3Aclosed
300,https://github.com/rust-lang-nursery/rustfmt/issues?page=42&q=is%3Aissue+is%3Aclosed
301,https://github.com/rust-lang-nursery/rustfmt/issues?page=43&q=is%3Aissue+is%3Aclosed
302,https://github.com/rust-lang-nursery/rustfmt/issues?page=44&q=is%3Aissue+is%3Aclosed
303,https://github.com/rust-lang-nursery/rustfmt/issues?page=45&q=is%3Aissue+is%3Aclosed
304,https://github.com/rust-lang-nursery/rustfmt/issues?page=46&q=is%3Aissue+is%3Aclosed
305,https://github.com/rust-lang-nursery/rustfmt/issues?page=47&q=is%3Aissue+is%3Aclosed
306,https://github.com/rust-lang-nursery/rustfmt/issues?page=48&q=is%3Aissue+is%3Aclosed
307,https://github.com/rust-lang-nursery/rustfmt/issues?page=49&q=is%3Aissue+is%3Aclosed
308,https://github.com/rust-lang-nursery/rustfmt/issues?page=50&q=is%3Aissue+is%3Aclosed
309,https://github.com/rust-lang-nursery/rustfmt/issues?page=51&q=is%3Aissue+is%3Aclosed
